date,client_id,confirm_requests,success_count,price_changed_count,expired_count,other_error_count,success_rate,avg_price_change_pct
2026-05-30,DidaOpaq,43,36,6,1,0,83.72,12.27
2026-05-30,Lvzan,110,93,14,2,1,84.55,10.35
2026-05-31,Agoda,404,361,31,8,4,89.36,6.19
2026-05-31,AgodaEBK,182,156,20,4,2,85.71,7.29
2026-05-31,AgodaUK,210,188,15,5,2,89.52,5.85
2026-05-31,Barli2b,66,55,9,1,1,83.33,11.09
2026-05-31,DidaOpaq,39,33,5,1,0,84.62,11.2
2026-05-31,Lvzan,127,108,15,3,1,85.04,9.49
2026-06-01,Agoda,404,358,33,9,4,88.61,6.68
2026-06-01,AgodaEBK,175,152,17,4,2,86.86,7.91
2026-06-01,AgodaUK,262,234,20,5,3,89.31,5.1
2026-06-01,Barli2b,85,72,10,2,1,84.71,9.71
2026-06-01,DidaOpaq,40,33,6,1,0,82.5,12.13
2026-06-01,Lvzan,100,84,13,2,1,84.0,10.24
2026-06-02,Agoda,500,448,37,10,5,89.6,6.12
2026-06-02,AgodaEBK,228,197,25,4,2,86.4,7.2
2026-06-02,AgodaUK,260,234,18,6,2,90.0,5.79
2026-06-02,Barli2b,84,70,11,2,1,83.33,10.98
2026-06-02,DidaOpaq,48,40,6,1,1,83.33,11.07
2026-06-02,Lvzan,160,138,18,3,1,86.25,9.39
2026-06-03,Agoda,559,496,47,10,6,88.73,6.9
2026-06-03,AgodaEBK,196,170,20,4,2,86.73,8.18
2026-06-03,AgodaUK,360,326,23,7,4,90.56,5.29
2026-06-03,Barli2b,115,98,14,2,1,85.22,10.05
2026-06-03,DidaOpaq,53,43,8,1,1,81.13,12.53
2026-06-03,Lvzan,178,150,23,3,2,84.27,10.56
2026-06-04,Agoda,567,506,44,12,5,89.24,6.33
2026-06-04,AgodaEBK,261,229,24,5,3,87.74,7.47
2026-06-04,AgodaUK,384,345,28,7,4,89.84,5.97
2026-06-04,Barli2b,96,80,13,2,1,83.33,11.32
2026-06-04,DidaOpaq,70,58,10,1,1,82.86,11.47
2026-06-04,Lvzan,148,126,18,3,1,85.14,9.71
2026-06-05,Agoda,588,520,51,11,6,88.44,5.76
2026-06-05,AgodaEBK,206,179,21,4,2,86.89,8.44
2026-06-05,AgodaUK,378,342,25,8,3,90.48,5.48
2026-06-05,Barli2b,98,83,12,2,1,84.69,10.4
2026-06-05,DidaOpaq,58,47,9,1,1,81.03,12.93
2026-06-05,Lvzan,187,161,20,4,2,86.1,8.85
2026-06-06,Agoda,435,387,35,9,4,88.97,6.54
2026-06-06,AgodaEBK,192,168,18,4,2,87.5,7.73
2026-06-06,AgodaUK,281,252,21,5,3,89.68,6.16
2026-06-06,Barli2b,89,73,13,2,1,82.02,9.48
2026-06-06,DidaOpaq,52,43,8,1,0,82.69,11.87
2026-06-06,Lvzan,109,93,13,2,1,85.32,10.03
2026-06-07,Agoda,346,310,25,7,4,89.6,5.97
2026-06-07,AgodaEBK,158,136,17,3,2,86.08,8.71
2026-06-07,AgodaUK,179,161,12,4,2,89.94,5.66
2026-06-07,Barli2b,58,48,8,1,1,82.76,10.75
2026-06-07,DidaOpaq,35,28,6,1,0,80.0,10.8
2026-06-07,Lvzan,110,95,12,2,1,86.36,9.17
2026-06-08,Agoda,367,326,30,7,4,88.83,6.76
2026-06-08,AgodaEBK,129,112,13,3,1,86.82,8.0
2026-06-08,AgodaUK,236,214,15,5,2,90.68,5.16
2026-06-08,Barli2b,76,64,9,2,1,84.21,9.82
2026-06-08,DidaOpaq,35,29,5,1,0,82.86,12.27
2026-06-08,Lvzan,92,77,12,2,1,83.7,10.35
2026-06-09,Agoda,455,407,34,9,5,89.45,6.19
2026-06-09,AgodaEBK,208,179,23,4,2,86.06,7.29
2026-06-09,AgodaUK,304,272,22,7,3,89.47,5.85
2026-06-09,Barli2b,76,64,10,1,1,84.21,11.09
2026-06-09,DidaOpaq,55,45,8,1,1,81.82,11.2
2026-06-09,Lvzan,144,123,17,3,1,85.42,9.49
2026-06-10,Agoda,430,381,37,8,4,88.6,6.97
2026-06-10,AgodaEBK,152,133,15,3,1,87.5,8.27
2026-06-10,AgodaUK,277,250,18,6,3,90.25,5.35
2026-06-10,Barli2b,88,74,11,2,1,84.09,10.17
2026-06-10,DidaOpaq,42,34,7,1,0,80.95,12.67
2026-06-10,Lvzan,136,114,18,3,1,83.82,8.64
2026-06-11,Agoda,408,363,32,9,4,88.97,6.4
2026-06-11,AgodaEBK,178,156,16,4,2,87.64,7.56
2026-06-11,AgodaUK,263,236,19,5,3,89.73,6.04
2026-06-11,Barli2b,66,55,9,1,1,83.33,11.44
2026-06-11,DidaOpaq,51,42,7,1,1,82.35,11.6
2026-06-11,Lvzan,101,86,12,2,1,85.15,9.81
